Age_Range,Sex,Height_Range,Weight_Range
18-35,M,140-170,71-100
36-65,F,140-170,71-100
36-65,M,140-170,71-100
66-100,M,140-170,40-70
36-65,M,140-170,71-100
36-65,M,140-170,71-100
36-65,F,140-170,71-100
36-65,M,171-210,71-100
66-100,F,171-210,40-70
36-65,M,140-170,40-70
36-65,M,140-170,40-70
36-65,F,140-170,40-70
36-65,F,140-170,71-100
18-35,M,140-170,40-70
66-100,M,140-170,71-100
36-65,M,140-170,71-100
36-65,F,140-170,40-70
36-65,F,171-210,40-70
36-65,M,140-170,71-100
36-65,F,171-210,71-100
18-35,F,140-170,40-70
66-100,F,140-170,40-70
18-35,F,140-170,71-100
36-65,M,140-170,71-100
66-100,M,140-170,40-70
66-100,M,140-170,71-100
36-65,M,140-170,40-70
36-65,F,140-170,40-70
36-65,F,140-170,40-70
18-35,M,140-170,40-70
36-65,M,140-170,40-70
36-65,M,140-170,40-70
36-65,F,140-170,40-70
36-65,M,140-170,40-70
36-65,F,171-210,40-70
18-35,M,140-170,71-100
36-65,M,140-170,40-70
18-35,F,140-170,40-70
36-65,F,140-170,71-100
36-65,M,140-170,71-100
36-65,F,140-170,40-70
36-65,F,140-170,71-100
18-35,F,140-170,71-100
18-35,M,140-170,71-100
36-65,F,140-170,40-70
36-65,M,140-170,71-100
18-35,F,171-210,40-70
18-35,M,140-170,71-100
36-65,M,140-170,71-100
18-35,M,140-170,40-70
36-65,F,140-170,71-100
36-65,M,171-210,40-70
18-35,F,140-170,71-100
18-35,F,171-210,40-70
66-100,M,171-210,40-70
36-65,F,140-170,40-70
36-65,M,140-170,71-100
36-65,F,140-170,40-70
66-100,M,171-210,40-70
66-100,F,140-170,40-70
36-65,F,140-170,71-100
36-65,F,140-170,71-100
18-35,F,140-170,40-70
36-65,M,140-170,40-70
36-65,F,140-170,40-70
36-65,F,171-210,40-70
66-100,F,171-210,40-70
18-35,M,171-210,71-100
36-65,F,140-170,40-70
18-35,F,140-170,40-70
36-65,F,140-170,40-70
18-35,M,140-170,71-100
18-35,F,140-170,71-100
18-35,M,140-170,71-100
36-65,F,140-170,40-70
36-65,M,171-210,40-70
36-65,F,140-170,40-70
66-100,F,140-170,40-70
36-65,M,140-170,71-100
18-35,F,140-170,71-100
36-65,M,140-170,71-100
18-35,F,171-210,71-100
66-100,F,171-210,40-70
18-35,F,171-210,71-100
66-100,F,171-210,40-70
18-35,F,140-170,40-70
36-65,M,140-170,71-100
36-65,M,140-170,40-70
66-100,F,140-170,40-70
18-35,F,140-170,40-70
36-65,F,140-170,71-100
66-100,F,140-170,71-100
36-65,M,140-170,40-70
36-65,F,140-170,71-100
36-65,M,140-170,40-70
36-65,F,140-170,40-70
36-65,M,140-170,71-100
36-65,M,140-170,71-100
66-100,M,140-170,71-100
18-35,M,140-170,40-70
18-35,F,140-170,71-100
66-100,M,140-170,71-100
36-65,M,140-170,71-100
36-65,M,140-170,40-70
36-65,M,140-170,71-100
18-35,M,140-170,71-100
18-35,M,140-170,40-70
36-65,F,140-170,40-70
36-65,F,140-170,40-70
36-65,F,140-170,71-100
18-35,M,140-170,71-100
66-100,M,140-170,71-100
66-100,F,140-170,71-100
36-65,F,140-170,71-100
36-65,M,140-170,40-70
36-65,M,140-170,40-70
36-65,M,140-170,40-70
36-65,M,140-170,40-70
18-35,M,140-170,40-70
66-100,F,140-170,71-100
36-65,F,140-170,40-70
66-100,F,140-170,40-70
36-65,F,171-210,40-70
36-65,F,140-170,40-70
36-65,F,140-170,71-100
66-100,F,140-170,71-100
36-65,M,140-170,71-100
18-35,M,140-170,40-70
18-35,M,140-170,71-100
36-65,F,140-170,71-100
36-65,F,171-210,71-100
66-100,M,140-170,40-70
18-35,F,140-170,71-100
36-65,M,171-210,71-100
36-65,F,140-170,71-100
36-65,M,140-170,40-70
36-65,M,171-210,71-100
36-65,M,140-170,40-70
36-65,M,140-170,71-100
18-35,M,171-210,40-70
18-35,F,140-170,40-70
36-65,F,140-170,40-70
36-65,M,140-170,71-100
66-100,F,140-170,40-70
66-100,F,140-170,71-100
36-65,M,140-170,71-100
36-65,M,140-170,40-70
66-100,M,140-170,40-70
36-65,M,140-170,40-70
18-35,F,140-170,71-100
36-65,M,140-170,71-100
18-35,F,140-170,40-70
66-100,F,140-170,40-70
36-65,M,140-170,71-100
18-35,F,140-170,71-100
36-65,M,140-170,71-100
36-65,F,140-170,71-100
36-65,M,171-210,40-70
18-35,F,140-170,40-70
36-65,F,140-170,40-70
36-65,M,140-170,40-70
36-65,F,140-170,40-70
36-65,F,171-210,40-70
36-65,F,140-170,40-70
36-65,F,140-170,71-100
36-65,F,171-210,71-100
36-65,M,140-170,71-100
36-65,M,140-170,71-100
18-35,F,140-170,40-70
18-35,M,140-170,71-100
36-65,F,171-210,40-70
36-65,F,171-210,71-100
36-65,M,140-170,40-70
18-35,M,140-170,71-100
18-35,F,171-210,40-70
18-35,M,140-170,40-70
36-65,F,140-170,71-100
36-65,M,171-210,40-70
36-65,F,140-170,71-100
36-65,M,140-170,71-100
66-100,F,140-170,71-100
36-65,M,171-210,71-100
36-65,F,140-170,71-100
36-65,M,140-170,40-70
36-65,F,140-170,71-100
36-65,F,140-170,71-100
36-65,M,140-170,71-100
66-100,M,140-170,40-70
18-35,M,140-170,71-100
66-100,F,140-170,71-100
36-65,F,171-210,71-100
18-35,F,140-170,40-70
36-65,M,171-210,40-70
66-100,M,140-170,40-70
36-65,F,140-170,71-100
36-65,M,140-170,71-100
36-65,F,140-170,40-70
18-35,M,171-210,40-70
18-35,F,140-170,40-70
18-35,M,140-170,40-70
18-35,M,140-170,71-100
18-35,F,140-170,71-100
18-35,F,140-170,40-70
36-65,F,140-170,71-100
18-35,M,140-170,40-70
36-65,M,140-170,71-100
36-65,F,140-170,40-70
36-65,F,140-170,40-70
36-65,M,140-170,40-70
18-35,M,140-170,71-100
18-35,M,140-170,71-100
18-35,F,140-170,71-100
18-35,M,140-170,40-70
18-35,M,140-170,40-70
18-35,M,171-210,40-70
18-35,M,140-170,71-100
18-35,M,140-170,40-70
36-65,F,171-210,71-100
18-35,M,171-210,71-100
36-65,F,140-170,71-100
36-65,M,171-210,40-70
36-65,F,140-170,40-70
18-35,F,140-170,40-70
36-65,F,140-170,71-100
36-65,F,140-170,71-100
18-35,M,140-170,40-70
36-65,M,140-170,40-70
66-100,F,140-170,71-100
18-35,F,171-210,71-100
18-35,F,171-210,40-70
36-65,F,140-170,71-100
36-65,F,171-210,40-70
18-35,M,171-210,40-70
18-35,M,140-170,71-100
36-65,F,140-170,71-100
36-65,F,140-170,71-100
36-65,M,171-210,40-70
36-65,F,140-170,71-100
36-65,M,140-170,40-70
36-65,F,140-170,40-70
18-35,M,140-170,71-100
18-35,M,140-170,40-70
36-65,F,140-170,71-100
36-65,M,140-170,71-100
36-65,F,171-210,40-70
36-65,F,171-210,40-70
18-35,F,140-170,40-70
36-65,M,171-210,40-70
36-65,M,140-170,71-100
18-35,M,140-170,71-100
18-35,F,140-170,40-70
36-65,F,171-210,40-70
18-35,F,171-210,71-100
36-65,F,140-170,71-100
18-35,F,171-210,40-70
36-65,F,140-170,40-70
18-35,M,140-170,71-100
36-65,F,140-170,40-70
36-65,M,140-170,40-70
36-65,F,140-170,71-100
36-65,F,171-210,71-100
36-65,F,140-170,71-100
18-35,M,140-170,71-100
36-65,M,140-170,71-100
36-65,M,140-170,40-70
36-65,M,171-210,40-70
36-65,M,140-170,40-70
18-35,F,140-170,40-70
18-35,F,171-210,71-100
36-65,M,140-170,71-100
36-65,M,140-170,71-100
36-65,M,140-170,71-100
36-65,F,140-170,40-70
66-100,F,140-170,40-70
36-65,F,140-170,71-100
18-35,M,171-210,71-100
18-35,F,171-210,71-100
18-35,F,140-170,71-100
18-35,M,140-170,71-100
18-35,F,171-210,71-100
18-35,M,140-170,40-70
18-35,F,140-170,71-100
18-35,M,140-170,71-100
36-65,F,171-210,40-70
18-35,F,140-170,71-100
36-65,F,140-170,40-70
36-65,F,140-170,71-100
66-100,M,171-210,40-70
18-35,M,140-170,71-100
36-65,M,171-210,40-70
66-100,M,140-170,71-100
36-65,F,140-170,40-70
36-65,M,140-170,40-70
18-35,F,140-170,40-70
18-35,F,171-210,71-100
36-65,F,140-170,40-70
66-100,M,140-170,40-70
36-65,F,140-170,71-100
36-65,F,140-170,71-100
18-35,M,140-170,71-100
36-65,F,140-170,40-70
18-35,F,171-210,71-100
36-65,M,140-170,40-70
36-65,F,140-170,40-70
36-65,M,140-170,71-100
18-35,M,140-170,71-100
18-35,M,140-170,71-100
36-65,M,171-210,40-70
18-35,M,140-170,40-70
36-65,M,140-170,40-70
18-35,F,140-170,71-100
36-65,F,171-210,40-70
36-65,F,140-170,40-70
18-35,M,140-170,40-70
36-65,M,140-170,71-100
18-35,F,140-170,40-70
18-35,M,140-170,71-100
66-100,M,140-170,40-70
36-65,F,140-170,71-100
36-65,M,140-170,40-70
18-35,F,171-210,71-100
36-65,F,140-170,71-100
36-65,M,140-170,40-70
36-65,M,140-170,71-100
36-65,F,140-170,40-70
36-65,M,140-170,71-100
36-65,M,140-170,71-100
66-100,F,140-170,40-70
36-65,M,140-170,40-70
66-100,F,171-210,40-70
18-35,F,140-170,40-70
36-65,M,171-210,40-70
66-100,M,140-170,40-70
18-35,M,140-170,40-70
18-35,M,140-170,71-100
36-65,M,140-170,40-70
36-65,F,140-170,40-70
36-65,M,140-170,71-100
18-35,F,171-210,40-70
36-65,F,171-210,40-70
18-35,F,140-170,40-70
18-35,F,140-170,71-100
18-35,M,140-170,71-100
36-65,F,140-170,40-70
36-65,F,140-170,71-100
36-65,M,171-210,71-100
36-65,M,140-170,71-100
36-65,F,140-170,71-100
36-65,M,140-170,71-100
36-65,M,140-170,40-70
36-65,M,140-170,40-70
36-65,M,140-170,40-70
36-65,F,140-170,71-100
36-65,F,140-170,71-100
36-65,F,140-170,71-100
36-65,M,171-210,71-100
18-35,M,140-170,40-70
36-65,M,140-170,71-100
36-65,M,140-170,71-100
36-65,M,140-170,71-100
66-100,F,140-170,71-100
36-65,M,171-210,71-100
18-35,F,140-170,40-70
66-100,M,140-170,71-100
36-65,M,140-170,40-70
36-65,M,140-170,71-100
18-35,F,171-210,71-100
36-65,F,171-210,40-70
36-65,F,140-170,71-100
36-65,M,140-170,40-70
36-65,M,140-170,40-70
36-65,F,171-210,40-70
18-35,M,140-170,71-100
36-65,F,171-210,71-100
18-35,M,140-170,71-100
36-65,M,140-170,40-70
18-35,M,140-170,71-100
36-65,M,171-210,71-100
36-65,F,171-210,40-70
36-65,M,140-170,40-70
36-65,M,140-170,40-70
36-65,M,140-170,71-100
18-35,M,140-170,71-100
36-65,F,140-170,71-100
18-35,F,140-170,40-70
36-65,F,171-210,71-100
36-65,F,140-170,40-70
18-35,M,171-210,40-70
18-35,F,140-170,71-100
36-65,M,140-170,40-70
36-65,M,140-170,71-100
36-65,F,140-170,40-70
36-65,M,140-170,71-100
36-65,F,140-170,40-70
18-35,M,140-170,71-100
36-65,F,140-170,40-70
18-35,F,140-170,40-70
66-100,F,140-170,71-100
36-65,F,171-210,40-70
36-65,F,171-210,71-100
36-65,M,140-170,71-100
66-100,F,140-170,40-70
18-35,M,140-170,40-70
36-65,F,171-210,71-100
36-65,F,140-170,71-100
36-65,F,140-170,71-100
18-35,M,140-170,71-100
36-65,M,140-170,71-100
66-100,F,140-170,40-70
36-65,M,140-170,71-100
36-65,M,140-170,71-100
66-100,M,140-170,40-70
36-65,F,140-170,40-70
18-35,F,140-170,40-70
36-65,M,171-210,40-70
36-65,M,140-170,71-100
36-65,M,171-210,40-70
36-65,F,140-170,40-70
66-100,F,140-170,40-70
36-65,M,140-170,71-100
18-35,M,171-210,40-70
66-100,F,140-170,40-70
36-65,F,171-210,71-100
18-35,M,140-170,71-100
66-100,M,140-170,40-70
36-65,M,140-170,40-70
36-65,F,171-210,40-70
36-65,M,171-210,40-70
36-65,F,171-210,71-100
18-35,F,171-210,71-100
36-65,M,140-170,40-70
36-65,M,140-170,71-100
18-35,M,140-170,40-70
36-65,F,140-170,71-100
36-65,F,140-170,71-100
36-65,F,140-170,40-70
66-100,F,140-170,40-70
36-65,M,140-170,71-100
36-65,F,140-170,40-70
36-65,F,140-170,40-70
36-65,M,140-170,71-100
18-35,F,140-170,71-100
36-65,F,140-170,40-70
18-35,F,140-170,71-100
18-35,F,140-170,40-70
36-65,F,140-170,71-100
36-65,F,140-170,71-100
66-100,M,140-170,71-100
36-65,M,140-170,40-70
36-65,F,140-170,71-100
36-65,M,140-170,71-100
18-35,M,171-210,40-70
36-65,M,171-210,40-70
18-35,M,140-170,40-70
66-100,F,140-170,40-70
18-35,F,140-170,71-100
36-65,M,140-170,40-70
18-35,M,171-210,40-70
66-100,M,140-170,71-100
36-65,F,140-170,40-70
36-65,F,140-170,71-100
18-35,M,171-210,40-70
36-65,F,140-170,71-100
18-35,F,140-170,71-100
36-65,F,140-170,71-100
18-35,F,140-170,40-70
18-35,M,140-170,71-100
18-35,F,140-170,40-70
36-65,M,171-210,40-70
36-65,F,171-210,40-70
18-35,F,171-210,71-100
36-65,F,140-170,40-70
36-65,F,171-210,71-100
36-65,M,140-170,40-70
36-65,F,140-170,40-70
36-65,F,140-170,71-100
36-65,F,140-170,40-70
18-35,M,140-170,71-100
18-35,M,140-170,40-70
36-65,M,140-170,71-100
36-65,F,140-170,40-70
18-35,M,140-170,40-70
36-65,F,140-170,71-100
36-65,F,140-170,71-100
18-35,F,140-170,40-70
18-35,F,140-170,40-70
36-65,F,140-170,71-100
36-65,F,140-170,71-100
18-35,M,140-170,40-70
18-35,F,171-210,40-70
18-35,F,140-170,40-70
36-65,F,140-170,71-100
18-35,F,171-210,40-70
18-35,F,140-170,71-100
36-65,M,140-170,40-70
18-35,M,171-210,40-70
36-65,M,140-170,71-100
18-35,M,140-170,71-100
18-35,F,140-170,71-100
18-35,F,140-170,40-70
36-65,M,140-170,71-100
36-65,M,140-170,71-100
36-65,F,140-170,40-70
36-65,M,140-170,40-70
36-65,F,140-170,40-70
18-35,F,140-170,40-70
18-35,F,140-170,71-100
36-65,M,140-170,40-70
18-35,M,140-170,71-100
18-35,F,171-210,71-100
18-35,F,140-170,71-100
18-35,M,140-170,71-100
18-35,F,140-170,40-70
36-65,M,140-170,40-70
36-65,F,171-210,40-70
36-65,M,140-170,71-100
36-65,F,171-210,40-70
36-65,M,140-170,71-100
18-35,M,140-170,40-70
36-65,M,140-170,40-70
36-65,M,171-210,40-70
18-35,F,140-170,71-100
36-65,F,140-170,71-100
36-65,M,140-170,40-70
36-65,M,140-170,71-100
36-65,F,171-210,40-70
18-35,F,140-170,71-100
66-100,F,140-170,71-100
36-65,M,140-170,40-70
18-35,M,140-170,71-100
36-65,F,171-210,40-70
36-65,M,140-170,71-100
36-65,F,140-170,40-70
36-65,M,171-210,71-100
36-65,F,140-170,40-70
18-35,M,140-170,71-100
18-35,F,140-170,71-100
36-65,M,140-170,71-100
36-65,F,140-170,71-100
18-35,M,171-210,71-100
18-35,F,140-170,40-70
36-65,F,140-170,40-70
66-100,F,171-210,40-70
36-65,F,140-170,71-100
18-35,F,140-170,40-70
18-35,F,140-170,71-100
18-35,M,171-210,71-100
66-100,F,140-170,40-70
18-35,M,140-170,40-70
36-65,M,171-210,40-70
18-35,M,140-170,40-70
36-65,M,140-170,40-70
36-65,F,171-210,40-70
36-65,F,140-170,71-100
18-35,F,140-170,71-100
18-35,F,171-210,40-70
18-35,M,140-170,40-70
66-100,M,140-170,40-70
36-65,M,171-210,71-100
36-65,M,171-210,71-100
36-65,M,140-170,40-70
36-65,M,140-170,40-70
18-35,F,140-170,71-100
66-100,F,140-170,71-100
36-65,F,140-170,40-70
36-65,F,140-170,71-100
36-65,F,140-170,40-70
18-35,M,140-170,40-70
18-35,F,140-170,71-100
36-65,F,140-170,71-100
18-35,M,140-170,40-70
36-65,M,140-170,71-100
18-35,F,140-170,40-70
36-65,M,140-170,71-100
18-35,F,140-170,40-70
36-65,F,140-170,71-100
36-65,M,171-210,71-100
18-35,M,140-170,40-70
36-65,M,171-210,71-100
36-65,M,140-170,71-100
36-65,M,140-170,71-100
66-100,F,171-210,40-70
36-65,M,140-170,71-100
18-35,F,140-170,71-100
18-35,M,140-170,40-70
18-35,F,140-170,71-100
36-65,M,140-170,40-70
18-35,M,140-170,40-70
36-65,F,140-170,71-100
36-65,F,140-170,71-100
36-65,M,171-210,71-100
36-65,F,140-170,40-70
18-35,M,140-170,71-100
18-35,M,171-210,40-70
36-65,M,140-170,40-70
36-65,M,140-170,40-70
36-65,F,140-170,71-100
36-65,M,140-170,71-100
18-35,M,140-170,71-100
36-65,F,140-170,71-100
36-65,F,171-210,40-70
36-65,M,140-170,71-100
18-35,F,140-170,40-70
36-65,M,140-170,40-70
36-65,F,140-170,40-70
18-35,F,171-210,71-100
66-100,F,140-170,71-100
18-35,M,140-170,71-100
66-100,M,171-210,40-70
36-65,M,140-170,40-70
